Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/juliansuarez/Desktop/test_django/proyecto/locale with glob **/*.mo.
Watching dir /Users/juliansuarez/Desktop/test_django/proyecto/todo/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1614303884.1825275
File /usr/local/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1614303884.335737
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1614303883.8370502
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1614303884.240775
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/exceptions.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1614303884.3486617
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_statistics.cpython-39-darwin.so first seen with mtime 1632445489.9068112
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1632445489.911828
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/datetime.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/headers.py first seen with mtime 1630351153.0
File /Users/juliansuarez/Desktop/test_django/proyecto/todo/models.py first seen with mtime 1653405063.9682724
File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1614303884.1954277
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/copy.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1614303884.1805208
File /usr/local/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1614303884.2903633
File /usr/local/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1614303884.3210545
File /usr/local/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1614303884.2884433
File /usr/local/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1614303884.1864188
File /usr/local/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1614303884.1822143
File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1614303884.3262718
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/errors.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1614303884.3315566
File /usr/local/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1614303882.5440183
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sre_parse.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1614303884.1835515
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/reprlib.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1614303884.3340437
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/inspect.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1614303883.062078
File /usr/local/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1614303884.2654035
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/locale.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1614303883.4729939
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/termios.cpython-39-darwin.so first seen with mtime 1632445489.9259522
File /Users/juliansuarez/Desktop/test_django/proyecto/manage.py first seen with mtime 1652969112.8225014
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/shutil.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1632445489.918974
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1614303882.5483432
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/contextlib.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1614303884.3229167
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1614303883.0623953
File /usr/local/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1614303884.2488785
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/locks.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/distutils/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1614303884.1876285
File /usr/local/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1614303884.3383322
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1614303882.5477033
File /usr/local/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1614303884.207956
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1614303883.4721618
File /usr/local/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1614303882.5995317
File /usr/local/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1614303884.2978666
File /usr/local/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1614303884.1853945
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1632445489.8962271
File /usr/local/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1614303884.2373767
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1632445489.9341345
File /Users/juliansuarez/Desktop/test_django/proyecto/todo/views.py first seen with mtime 1653428128.1725595
File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1614303882.5450463
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1614303883.987818
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/posixpath.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1614303884.2316947
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1614303883.3828537
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1614303882.5470555
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1614303884.254839
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1632445489.8632896
File /usr/local/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1614303884.3251257
File /usr/local/lib/python3.9/site-packages/django/utils/datetime_safe.py first seen with mtime 1614303884.3235786
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1614303884.2529886
File /usr/local/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1614303884.3166924
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/dataclasses.py first seen with mtime 1630351153.0
File /Users/juliansuarez/Desktop/test_django/proyecto/todo/forms.py first seen with mtime 1653423680.2780504
File /usr/local/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1614303884.3062882
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1614303884.2552238
File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1614303884.2896292
File /usr/local/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1614303884.3531117
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1614303884.2102175
File /usr/local/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1614303884.2472787
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/re.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/threading.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1614303884.337979
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1614303884.2500317
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sitecustomize.py first seen with mtime 1632445489.9544206
File /usr/local/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1614303884.3326387
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1614303884.2907112
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1614303883.0616848
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1632445489.8741276
File /usr/local/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1614303884.338628
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1632445489.8924906
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1614303882.90359
File /usr/local/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1614303884.3310921
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1614303884.2565618
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1614303883.4725776
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/site.py first seen with mtime 1632445489.953798
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1614303883.4704766
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1614303883.4672086
File /usr/local/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1614303883.0594459
File /usr/local/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1614303884.2362642
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1614303883.4680812
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1614303883.2252731
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1614303884.0749605
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1614303883.4686685
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1614303884.0752218
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1614303883.3805473
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1614303883.9894898
File /usr/local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1614303884.2366388
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1614303883.552155
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1614303883.225979
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1614303883.466913
File /usr/local/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1614303884.2930198
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1614303883.469949
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1614303883.4693024
File /Users/juliansuarez/Desktop/test_django/proyecto/proyecto/wsgi.py first seen with mtime 1652969112.8249366
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/stringprep.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1614303883.990329
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1614303883.837846
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1614303883.4696465
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1614303883.4683824
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1614303884.258203
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1614303883.5523763
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1614303883.4689462
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/idna.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1614303883.4702675
File /Users/juliansuarez/Desktop/test_django/proyecto/todo/migrations/0001_initial.py first seen with mtime 1652969875.4007587
File /Users/juliansuarez/Desktop/test_django/proyecto/todo/migrations/__init__.py first seen with mtime 1652969153.985099
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1614303883.9880593
File /usr/local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1614303884.291006
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1614303883.9891334
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1614303883.2261984
File /usr/local/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1614303884.3375988
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1614303883.988311
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1614303883.4677908
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1614303883.2256286
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1614303883.551845
File /usr/local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1614303884.2385945
File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1614303884.2913756
File /usr/local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1614303884.2370198
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1614303883.467478
(0.002) SELECT "todo_tarea"."id", "todo_tarea"."tarea" FROM "todo_tarea"; args=()
"GET / HTTP/1.1" 200 3875
File /usr/local/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1614303884.3034585
File /usr/local/lib/python3.9/site-packages/django/template/context_processors.py first seen with mtime 1614303884.2954917
File /usr/local/lib/python3.9/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1614303882.9362206
File /usr/local/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1614303884.303825
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1614303883.9888048
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1614303883.38172
File /usr/local/lib/python3.9/site-packages/django/conf/locale/en/formats.py first seen with mtime 1614303882.9365635
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1614303883.8391073
File /usr/local/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1614303884.3047736
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1614303883.839771
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1614303883.8394423
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1614303883.8381467
File /usr/local/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1614303884.3029804
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1614303883.837578
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1614303883.8401048
(0.000) SELECT "todo_tarea"."id", "todo_tarea"."tarea" FROM "todo_tarea"; args=()
"GET / HTTP/1.1" 200 3875
(0.000) SELECT "todo_tarea"."id", "todo_tarea"."tarea" FROM "todo_tarea"; args=()
"GET / HTTP/1.1" 200 3875
"GET /agregar/ HTTP/1.1" 200 3184
(0.002) INSERT INTO "todo_tarea" ("tarea") VALUES ('estudiar'); args=['estudiar']
"POST /agregar/ HTTP/1.1" 302 0
(0.000) SELECT "todo_tarea"."id", "todo_tarea"."tarea" FROM "todo_tarea"; args=()
"GET / HTTP/1.1" 200 4175
